id,trial,response
1,0,99
1,0,100
1,18,99
1,9,49
1,17,100
1,5,72
1,7,50
1,29,99
1,16,99
1,10,89
1,14,99
1,13,99
1,2,1
1,8,51
1,27,98
1,24,52
1,25,99
1,23,97
1,3,1
1,12,99
1,11,49
1,4,34
1,21,98
1,1,1
1,19,99
1,15,99
1,28,0
1,6,1
1,20,100
1,26,99
1,30,1
1,22,73
2,0,94
2,0,98
2,1,4
2,24,95
2,9,100
2,28,2
2,13,98
2,25,72
2,17,97
2,8,96
2,30,4
2,6,1
2,2,2
2,19,98
2,3,5
2,29,7
2,15,92
2,22,85
2,18,98
2,26,67
2,16,59
2,10,80
2,4,29
2,12,98
2,5,33
2,23,94
2,11,60
2,20,92
2,7,75
2,21,99
2,14,97
2,27,58
3,0,69
3,0,79
3,0,80
3,0,76
3,26,97
3,16,83
3,25,97
3,23,33
3,29,80
3,21,98
3,1,17
3,14,95
3,18,56
3,17,80
3,6,6
3,3,18
3,30,91
3,4,2
3,10,69
3,28,85
3,7,20
3,9,22
3,12,22
3,5,2
3,15,93
3,20,95
3,22,5
3,8,42
3,2,8
3,24,16
3,11,57
3,27,23
3,19,15
3,13,95
4,0,79
4,0,78
4,0,75
4,0,66
4,0,73
4,14,81
4,5,4
4,17,95
4,29,90
4,23,91
4,20,89
4,13,96
4,1,5
4,19,90
4,18,95
4,25,53
4,28,8
4,22,49
4,9,68
4,26,71
4,21,70
4,8,61
4,7,62
4,27,38
4,2,4
4,16,29
4,10,63
4,30,78
4,3,3
4,24,41
4,4,46
4,11,63
4,15,74
4,12,70
4,6,57
5,0,100
5,0,99
5,0,100
5,21,99
5,1,21
5,10,76
5,19,100
5,28,1
5,26,99
5,12,100
5,9,100
5,30,0
5,6,15
5,24,100
5,13,99
5,5,92
5,20,100
5,8,99
5,17,99
5,23,98
5,18,98
5,15,99
5,4,74
5,29,1
5,22,100
5,11,68
5,7,72
5,25,98
5,14,99
5,3,2
5,2,1
5,16,99
5,27,100
6,0,98
6,5,2
6,1,2
6,10,2
6,3,2
6,26,99
6,25,98
6,19,100
6,22,76
6,17,99
6,8,99
6,27,71
6,14,98
6,21,99
6,6,1
6,28,2
6,7,99
6,4,2
6,13,98
6,16,99
6,18,99
6,15,100
6,23,99
6,29,33
6,24,99
6,11,68
6,9,99
6,2,2
6,12,98
6,20,98
6,30,2
7,0,70
7,0,88
7,4,20
7,25,100
7,30,0
7,7,16
