id,trial,response
1,0,0
1,0,0
1,4,80
1,18,99
1,1,99
1,13,99
1,23,83
1,6,0
1,11,4
1,16,100
1,9,100
1,21,95
1,12,6
1,8,6
1,24,97
1,20,0
1,22,92
1,7,0
1,14,99
1,19,4
1,15,96
1,17,98
1,3,96
1,5,1
1,2,97
1,10,98
2,0,1
2,5,8
2,15,1
2,21,1
2,20,1
2,11,7
2,4,10
2,12,25
2,22,14
2,24,18
2,8,14
2,23,3
2,3,24
2,14,50
2,19,8
2,10,97
2,13,56
2,1,99
2,6,41
2,17,99
2,18,98
2,7,2
2,16,1
2,2,82
2,9,99
3,0,15
3,0,6
3,0,7
3,14,95
3,10,86
3,12,39
3,4,0
3,5,17
3,3,36
3,11,98
3,6,8
3,18,99
3,16,98
3,2,98
3,13,99
3,20,99
3,17,100
3,24,82
3,8,45
3,9,99
3,19,61
3,15,73
3,22,76
3,7,44
3,23,77
3,1,99
3,21,82
4,0,0
4,0,0
4,6,100
4,17,100
4,15,100
4,16,100
4,7,0
4,2,100
4,4,0
4,10,100
4,24,100
4,20,0
4,19,0
4,3,100
4,8,0
4,11,0
4,22,96
4,18,100
4,13,100
4,12,0
4,23,89
4,5,0
4,1,100
4,14,68
4,21,61
4,9,100
5,0,1
5,0,5
5,0,3
5,16,98
5,10,96
5,6,83
5,18,91
5,13,19
5,8,30
5,23,14
5,7,21
5,24,55
5,3,74
5,19,37
5,21,27
5,4,42
5,1,79
5,2,67
5,11,67
5,22,84
5,14,93
5,9,99
5,5,4
5,12,24
5,17,97
5,20,12
5,15,65
6,0,1
6,0,0
6,20,1
6,2,100
6,6,1
6,16,99
6,21,99
6,4,1
6,24,99
6,17,100
6,22,100
6,12,99
6,10,99
6,13,0
6,23,100
6,11,1
6,19,1
6,14,1
6,15,2
6,7,50
6,1,1
6,5,1
6,3,1
6,8,0
6,18,99
6,9,98
7,0,21
7,0,50
7,19,6
7,16,89
7,3,49
7,1,98
7,7,7
7,9,99
7,6,11
7,13,28
7,23,21
7,17,99
7,24,4
7,14,20
7,12,50
7,22,16
7,10,95
7,21,5
7,8,9
7,15,39
7,11,78
7,20,51
7,2,77
7,18,98
7,5,39
7,4,19
8,0,1
8,0,1
8,18,98
8,22,75
8,15,50
8,2,84
8,11,26
8,5,3
8,10,79
8,17,99
8,14,62
8,4,41
8,13,94
8,19,15
8,16,99
8,3,50
8,23,50
8,24,59
8,20,11
8,8,2
8,21,13
8,1,98
8,9,100
8,12,7
8,7,12
8,6,2
9,0,0
9,0,0
9,3,100
9,7,0
9,14,78
9,11,0
9,6,2
9,10,99
9,13,100
9,18,100
9,22,56
9,12,1
9,20,1
9,23,0
9,15,22
9,8,0
9,1,100
9,19,9
9,4,0
9,17,98
9,5,1
9,21,0
9,24,70
9,16,1
9,2,100
9,9,100
10,0,1
10,0,1
10,0,3
10,0,3
10,0,3
10,5,2
10,15,98
10,13,98
10,22,99
10,21,4
10,24,51
10,17,94
10,8,3
10,9,93
10,16,98
10,19,49
10,23,93
10,14,99
10,4,98
10,7,3
10,18,97
10,10,97
10,11,99
10,1,98
10,6,5
10,3,94
10,20,3
10,12,0
10,2,99
11,0,0
11,0,0
11,10,99
11,7,51
11,8,1
11,23,9
11,22,84
11,24,99
11,19,95
11,18,98
11,13,92
11,4,49
11,11,50
11,1,98
11,16,99
11,6,19
11,20,52
11,9,99
11,15,93
11,3,47
11,21,72
11,2,62
11,17,99
11,5,6
11,12,65
11,14,80
12,0,0
12,0,0
12,6,100
12,16,100
12,1,100
12,20,0
12,17,100
12,11,23
12,12,67
12,13,80
12,10,100
12,4,0
12,5,0
12,7,0
12,14,0
12,2,100
12,15,18
12,3,0
12,24,0
12,22,45
12,9,100
12,18,100
12,8,0
12,19,0
12,23,89
12,21,50
13,0,3
13,0,1
13,0,0
13,19,97
13,14,2
13,21,98
13,2,98
13,23,98
13,7,2
13,18,98
13,11,2
13,10,98
13,24,98
13,17,98
13,13,99
13,3,96
13,6,3
13,8,2
13,20,2
13,15,1
13,4,98
13,1,98
13,16,98
13,9,97
13,5,3
13,22,98
13,12,2
14,0,0
14,9,100
14,24,78
14,5,0
14,4,96
14,16,90
14,21,0
14,11,0
14,8,40
14,15,54
14,17,100
14,14,85
14,6,0
14,2,100
14,1,100
14,23,0
14,13,71
14,18,100
14,19,0
14,12,0
14,7,13
14,3,0
14,20,0
14,22,29
14,10,100
15,0,0
15,24,80
15,10,99
15,17,99
15,2,93
15,15,1
15,4,11
15,6,6
15,8,3
15,13,3
15,20,2
15,14,94
15,21,3
15,23,50
15,1,99
15,18,98
15,19,2
15,16,98
15,7,4
15,11,7
15,5,1
15,12,2
15,9,98
15,22,95
15,3,98
16,0,1
16,0,2
16,0,2
16,14,0
16,16,99
16,1,98
16,4,2
16,2,0
16,15,98
16,22,99
16,5,0
16,23,0
16,20,98
16,8,2
16,18,99
16,17,97
16,9,97
16,12,99
16,7,99
16,11,98
16,3,1
16,21,50
16,10,98
16,13,98
16,24,51
16,19,98
16,6,1
17,0,100
17,0,99
17,17,98
17,11,98
17,24,26
17,3,49
17,5,2
17,8,50
17,1,100
17,22,52
17,19,1
17,23,3
17,13,100
17,6,0
17,16,100
17,10,100
17,18,100
17,15,97
17,7,50
17,21,18
17,9,100
17,12,50
17,2,100
17,14,100
17,4,13
17,20,98
18,0,0
18,0,0
18,21,100
18,5,0
18,17,100
18,20,0
18,3,100
18,24,100
18,8,0
18,15,100
18,16,100
18,7,0
18,14,47
18,12,0
18,2,100
18,19,0
18,22,100
18,1,100
18,9,51
18,6,0
18,4,0
18,18,100
18,11,52
18,10,100
18,13,100
18,23,0
19,0,0
19,0,0
19,19,98
19,10,100
19,16,100
19,1,100
19,15,99
19,13,100
19,17,100
19,2,99
19,20,0
19,18,98
19,14,99
19,12,99
19,8,0
19,3,4
19,21,0
19,4,0
19,5,1
19,6,1
19,9,99
19,11,100
19,24,51
19,7,1
19,22,0
19,23,0
20,0,16
20,13,76
20,19,88
20,22,98
20,20,50
20,18,93
20,17,97
20,9,91
20,16,93
20,8,11
20,11,98
20,1,92
20,2,21
20,3,7
20,24,97
20,10,96
20,23,97
20,6,1
20,4,13
20,12,43
20,14,50
20,21,95
20,7,13
20,5,2
20,15,9
21,0,0
21,17,94
21,4,0
21,8,7
21,5,1
21,9,100
21,12,20
21,16,96
21,7,18
21,23,12
21,3,28
21,14,14
21,2,94
21,6,9
21,13,90
21,20,12
21,18,90
21,19,37
21,24,94
21,10,97
21,11,90
21,21,93
21,22,90
21,15,99
21,1,98
22,0,3
22,0,5
22,0,8
22,24,62
22,13,94
22,6,75
22,3,85
22,15,97
22,4,59
22,1,95
22,18,98
22,12,99
22,2,85
22,16,100
22,22,77
22,11,98
22,14,56
22,10,100
22,17,100
22,20,2
22,19,76
22,7,5
22,5,4
22,9,97
22,23,8
22,21,41
22,8,8
23,0,7
23,12,60
23,15,41
23,14,59
23,3,63
23,7,72
23,4,58
23,5,70
23,18,65
23,2,55
23,8,61
23,21,70
23,11,72
23,22,75
23,19,66
23,16,57
23,10,64
23,9,75
23,1,64
23,24,37
23,6,59
23,13,66
23,17,70
23,20,62
23,23,61
24,0,39
24,0,45
24,0,50
24,17,76
24,20,56
24,1,66
24,11,34
24,12,62
24,24,15
24,21,33
24,3,32
24,15,64
24,2,66
24,7,50
24,6,51
24,4,9
24,14,20
24,18,53
24,23,35
24,13,49
24,9,63
24,19,52
24,10,71
24,5,65
24,8,48
24,16,55
24,22,59
25,0,95
25,0,66
25,0,27
25,6,75
25,15,50
25,14,38
25,21,39
25,7,57
25,20,73
25,12,26
25,4,69
25,23,51
25,18,100
25,2,98
25,9,99
25,10,98
25,19,16
25,24,57
25,22,62
25,13,14
25,11,7
25,8,27
25,17,94
25,16,50
25,1,97
25,3,99
25,5,49
26,0,0
26,5,0
26,1,100
26,8,0
26,20,1
26,18,100
26,13,99
26,3,0
26,12,100
26,15,100
26,17,100
26,11,100
26,16,100
26,14,100
26,23,0
26,24,50
26,6,0
26,21,0
26,7,0
26,2,100
26,22,0
26,10,100
26,4,0
26,9,100
26,19,0
27,0,1
27,0,2
27,17,99
27,9,100
27,23,49
27,2,99
27,14,98
27,15,0
27,22,100
27,13,50
27,8,1
27,3,1
27,10,99
27,16,98
27,4,1
27,21,1
27,7,0
27,12,1
27,5,2
27,19,0
27,18,99
27,11,1
27,1,99
27,6,3
27,24,1
27,20,0
28,0,0
28,0,0
28,19,20
28,15,0
28,11,100
28,1,100
28,18,100
28,10,100
28,12,14
28,23,85
28,21,86
28,6,0
28,17,100
28,4,100
28,7,0
28,24,80
28,13,100
28,5,0
28,8,0
28,3,93
28,20,0
28,14,100
28,9,100
28,2,100
28,16,100
28,22,93
29,0,0
29,0,2
29,0,0
29,0,1
29,0,1
29,0,0
29,0,0
29,0,0
29,24,97
29,22,100
29,19,97
29,14,59
29,6,98
29,1,85
29,12,56
29,4,94
29,17,92
29,10,88
29,23,62
29,21,38
29,16,80
29,7,10
29,2,89
29,5,26
29,18,78
29,20,32
29,9,77
29,15,51
29,8,25
29,11,13
29,3,30
29,13,26
30,0,2
30,0,2
30,0,2
30,6,2
30,22,3
30,23,95
30,24,94
30,18,97
30,21,2
30,2,97
30,11,4
30,8,96
30,16,4
30,14,98
30,20,98
30,13,98
30,7,4
30,17,97
30,10,96
30,9,97
30,3,3
30,12,51
30,5,5
30,19,5
30,4,5
30,15,71
30,1,96
31,0,74
31,0,85
31,5,18
31,16,60
31,21,67
31,22,41
31,15,59
31,9,65
31,17,63
31,12,43
31,13,26
31,3,65
31,4,75
31,18,69
31,6,61
31,7,61
31,19,66
31,23,62
31,14,59
31,1,58
31,2,76
31,24,75
31,11,66
31,20,67
31,10,59
31,8,60
32,0,76
32,0,62
32,11,74
32,22,74
32,7,77
32,10,90
32,16,85
32,2,36
32,15,78
32,3,77
32,19,73
32,20,82
32,1,78
32,6,85
32,17,85
32,13,80
32,5,68
32,12,86
32,8,73
32,9,82
32,18,62
32,21,81
32,14,69
32,24,83
32,23,78
32,4,60
33,0,1
33,0,0
33,12,22
33,16,100
33,20,25
33,22,92
33,19,37
33,11,0
33,8,36
33,1,100
33,21,68
33,9,100
33,2,97
33,5,0
33,10,100
33,17,100
33,6,0
33,3,6
33,18,100
33,23,13
33,13,94
33,14,68
33,24,86
33,15,76
33,4,29
33,7,6
34,0,40
34,0,44
34,1,59
34,17,88
34,14,69
34,11,100
34,4,72
34,18,78
34,16,87
34,23,86
34,24,84
34,22,57
34,21,63
34,3,25
34,12,65
34,7,37
34,10,62
34,5,13
34,8,39
34,20,12
34,6,5
34,19,9
34,13,33
34,2,80
34,15,84
34,9,87
35,0,1
35,0,2
35,0,2
35,14,25
35,8,0
35,4,1
35,6,11
35,19,2
35,10,87
35,15,67
35,12,97
35,17,99
35,7,1
35,23,2
35,24,50
35,13,99
35,16,98
35,11,21
35,1,100
35,21,0
35,5,1
35,18,99
35,9,100
35,2,99
35,22,58
35,20,3
35,3,79
36,0,2
36,12,69
36,9,97
36,23,53
36,1,98
36,4,2
36,17,97
36,22,97
36,15,3
36,21,98
36,7,2
36,2,78
36,20,94
36,5,1
36,24,100
36,18,100
36,8,3
36,19,98
36,10,97
36,3,1
36,11,2
36,13,97
36,16,97
36,14,50
36,6,3
37,0,0
37,22,100
37,20,0
37,2,100
37,4,100
37,19,0
37,14,100
37,13,100
37,16,100
37,8,0
37,10,100
37,15,100
37,21,100
37,23,100
37,18,100
37,17,100
37,24,100
37,6,0
37,3,100
37,5,0
37,9,100
37,7,0
37,1,100
37,11,0
37,12,0
38,0,0
38,0,0
38,11,100
38,21,50
38,6,100
38,22,32
38,13,100
38,15,100
38,23,11
38,8,0
38,18,100
38,7,0
38,2,100
38,16,100
38,5,0
38,19,0
38,24,50
38,14,50
38,3,0
38,12,100
38,10,100
38,20,8
38,1,100
38,9,100
38,17,100
38,4,0
39,0,6
39,0,6
39,0,5
39,8,41
39,21,75
39,20,98
39,17,96
39,15,77
39,2,90
39,12,95
39,23,94
39,5,8
39,4,4
39,3,9
39,11,87
39,7,92
39,18,94
39,24,81
39,14,87
39,22,99
39,10,69
39,16,78
39,1,92
39,9,83
39,19,79
39,13,99
39,6,2
40,0,2
40,10,99
40,12,7
40,22,100
40,19,0
40,11,13
40,9,100
40,21,100
40,14,99
40,3,98
40,5,1
40,20,0
40,16,100
40,1,100
40,15,100
40,13,100
40,6,0
